country,period,year,population,attendances_type1,breaches_4hr_type1,waits_12hr,pct_4hr_type1,attendances_per_100k,breaches_4hr_per_100k,waits_12hr_per_100k
England,2019-04-01,2019,56230056,1330825.0,304221.0,442.0,77.14042041590743,2366.7502660854543,541.0291606325272,0.7860564819640229
England,2019-05-01,2019,56230056,1369332.0,253619.0,414.0,81.47863337744243,2435.2314356578268,451.0381423059582,0.7362610487174333
England,2019-06-01,2019,56230056,1334137.0,250465.0,461.0,81.22644076283021,2372.640354475194,445.42904243239593,0.8198462402384945
England,2019-07-01,2019,56230056,1415918.0,264384.0,452.0,81.32773225568147,2518.0803661301707,470.18270798094176,0.8038405652663765
England,2019-08-01,2019,56230056,1324070.0,254243.0,369.0,80.7983716872975,2354.7371178147146,452.14786910402506,0.6562326738568427
England,2019-09-01,2019,56230056,1342510.0,273446.0,455.0,79.631734586707,2387.5309674242544,486.29864426953446,0.8091757902570824
England,2019-10-01,2019,56230056,1376347.0,311503.0,724.0,77.36740807369071,2447.706970094428,553.9795300933009,1.2875676310903905
England,2019-11-01,2019,56230056,1366383.0,347294.0,1107.0,74.58296831854612,2429.986909491963,617.6305426407542,1.968698021570528
England,2019-12-01,2019,56230056,1373654.0,381159.0,2355.0,72.25218286409823,2442.917716461104,677.8563407441742,4.18815161770424
England,2020-01-01,2020,56325961,1327234.0,338870.0,2847.0,74.46795365399016,2356.34506085036,601.6231130082273,5.054507636363275
England,2020-02-01,2020,56325961,1237255.0,296195.0,1620.0,76.06031093024478,2196.5981192935174,525.858759870959,2.876116041766247
England,2020-03-01,2020,56325961,1013021.0,212557.0,1173.0,79.01751296369966,1798.4974992259786,377.3695046232766,2.0825210598714863
England,2020-04-01,2020,56325961,689720.0,77357.0,251.0,88.78428927680798,1224.5152816833431,137.3380917548837,0.4456204484464988
England,2020-05-01,2020,56325961,924218.0,71894.0,93.0,92.22109935101892,1640.8384048698256,127.63918932514973,0.16511036536065493
England,2020-06-01,2020,56325961,1016132.0,89368.0,159.0,91.20507965500545,1804.0207072543335,158.66218421022592,0.28228546335853905
England,2020-07-01,2020,56325961,1120421.0,111270.0,271.0,90.06891159662305,1989.1733405134446,197.54656294279647,0.4811280539004031
England,2020-08-01,2020,56325961,1179019.0,162951.0,335.0,86.17910313574251,2093.2070737328386,289.29999081595787,0.5947523913528968
England,2020-09-01,2020,56325961,1163948.0,188521.0,345.0,83.80331423740579,2066.4503176430494,334.6964643887745,0.612506194079849
England,2020-10-01,2020,56325961,1111958.0,218178.0,1268.0,80.37893517560914,1974.148297265625,387.3489171360964,2.2511821857775316
England,2020-11-01,2020,56325961,1036350.0,210250.0,2148.0,79.71245235682926,1839.9153456076851,373.2737023341688,3.8135168257493204
England,2020-12-01,2020,56325961,1039474.0,255051.0,3744.0,75.4634555554059,1845.461633579585,452.8125139311871,6.647023740970881
England,2021-01-01,2021,56554891,941194.0,247232.0,3824.0,73.7320892398379,1664.2132684863632,437.1540562247746,6.761572575570873
England,2021-02-01,2021,56554891,903771.0,179397.0,1021.0,80.1501707844133,1598.0421569550897,317.2086389486631,1.8053257321281018
England,2021-03-01,2021,56554891,1161079.0,203015.0,688.0,82.51497098819289,2053.012532550014,358.96983693240605,1.216517241629906
England,2021-04-01,2021,56554891,1259266.0,234255.0,526.0,81.39749663692977,2226.626163951054,414.2082070319966,0.930069867874027
England,2021-05-01,2021,56554891,1396116.0,289681.0,695.0,79.25093616862782,2468.6034670281656,512.2121091171407,1.2288945972860243
England,2021-06-01,2021,56554891,1436111.0,337587.0,1288.0,76.49297303620682,2539.3223726662295,596.9191948402836,2.2774334407257544
England,2021-07-01,2021,56554891,1430733.0,405163.0,2202.0,71.68143881492914,2529.8130271350005,716.4066499571187,3.893562450681763
England,2021-08-01,2021,56554891,1341757.0,397235.0,2787.0,70.39441568033556,2372.486227583747,702.3884105797322,4.927955744800215
England,2021-09-01,2021,56554891,1392405.0,438530.0,5024.0,68.50557129570778,2462.041700336758,775.405967982504,8.88340497376257
England,2021-10-01,2021,56554891,1419010.0,472548.0,7058.0,66.69875476564647,2509.084492798333,835.5563800839083,12.479910888697496
England,2021-11-01,2021,56554891,1336830.0,445743.0,10644.0,66.65671775768048,2363.7743373955045,788.1599488893013,18.820653371960347
England,2021-12-01,2021,56554891,1250568.0,423880.0,12859.0,66.10500188714248,2211.2464154514946,749.5019307879137,22.73720234028919
England,2022-01-01,2022,57144395,1247417.0,410646.0,16564.0,67.08029472101148,2182.9210021385297,718.6111603771463,28.986219908356716
England,2022-02-01,2022,57144395,1205820.0,412179.0,16402.0,65.81753495546599,2110.1282111745168,721.29383817958,28.702727537845135
England,2022-03-01,2022,57144395,1421526.0,514135.0,22506.0,63.83217753315803,2487.6035523693968,899.7120364998177,39.384440066256715
England,2022-04-01,2022,57144395,1312380.0,472636.0,24179.0,63.98634541824777,2296.6031926665773,827.090740920435,42.312111275305305
England,2022-05-01,2022,57144395,1437421.0,503222.0,19657.0,64.99132821908125,2515.419053784715,880.6148004541828,34.39882424164259
England,2022-06-01,2022,57144395,1400664.0,506218.0,22017.0,63.85871272482194,2451.0960348779613,885.8576593557425,38.5287130960088
England,2022-07-01,2022,57144395,1397083.0,524161.0,29139.0,62.48175663149576,2444.829453527332,917.2570643192565,50.991877681091914
England,2022-08-01,2022,57144395,1299083.0,477571.0,28689.0,63.23783776710188,2273.334068896871,835.7267585036118,50.204398874115306
England,2022-09-01,2022,57144395,1301611.0,492015.0,32749.0,62.1995358060127,2277.757949839175,861.0030782546565,57.30920766594869
England,2022-10-01,2022,57144395,1399185.0,554148.0,43783.0,60.39494419965909,2448.507854532365,969.7329020632733,76.6181880130151
England,2022-11-01,2022,57144395,1395183.0,555656.0,37853.0,60.17325325781635,2441.5045430089863,972.371831043097,66.24096728996781
England,2022-12-01,2022,57144395,1437681.0,633276.0,54573.0,55.95156366398387,2515.874041539857,1108.2031754820398,95.50017985140975
England,2023-01-01,2023,57932470,1243898.0,457163.0,42728.0,63.24754923635217,2147.1516750451,789.1308621917899,73.75483903931595
England,2023-02-01,2023,57932470,1206386.0,455902.0,34975.0,62.209276301283346,2082.4004224228656,786.9541899387337,60.372015900582184
England,2023-03-01,2023,57932470,1372403.0,517815.0,39687.0,62.269464581467695,2368.9702855756022,893.8251726536085,68.50562387552266
England,2023-04-01,2023,57932470,1271145.0,434469.0,26492.0,65.82065775344277,2194.1840214995145,749.9576662275922,45.72910493890559
England,2023-05-01,2023,57932470,1400815.0,485602.0,31498.0,65.33432323326063,2418.0135941036174,838.2207767077772,54.370200338428525
England,2023-06-01,2023,57932470,1389009.0,553299.0,26488.0,60.16591685151068,2397.6346943259973,955.0757977348454,45.722200348094944
England,2023-07-01,2023,57932470,1379854.0,539374.0,23396.0,60.91079201132874,2381.831812108132,931.0391909752856,40.384951651465926
England,2023-08-01,2023,57932470,1323647.0,541452.0,27710.0,59.093927610609164,2284.810228184643,934.6261259014159,47.83155284074717
England,2023-09-01,2023,57932470,1369045.0,579854.0,32228.0,57.64536593026526,2363.1738815900653,1000.9136499790187,55.63028816137133
England,2023-10-01,2023,57932470,1413597.0,623856.0,43534.0,55.86747849634656,2440.0772140390354,1076.8676011915254,75.14611408766103
England,2023-11-01,2023,57932470,1386008.0,618552.0,42503.0,55.371686166313616,2392.4545250703104,1067.7121137766092,73.36645580621713
England,2023-12-01,2023,57932470,1384220.0,627378.0,43858.0,54.6764242678187,2389.368172977952,1082.9470934002986,75.70538594332332
England,2024-01-01,2024,58620101,1397975.0,622977.0,54312.0,55.43718592964824,2384.8048300019136,1062.736142334521,92.65081273060242
England,2024-02-01,2024,58620101,1347642.0,586821.0,44420.0,56.455720436139565,2298.941791314894,1001.0576406205782,75.77605504296214
England,2024-03-01,2024,58620101,1462878.0,571987.0,42972.0,60.899883654002586,2495.5228241589007,975.7523276870506,73.30591259131403
England,2024-04-01,2024,58620101,1372028.0,542955.0,42078.0,60.42682802391788,2340.54185611178,926.2266538912992,71.78083845334896
England,2024-05-01,2024,58620101,1472721.0,593795.0,42555.0,59.68041468818601,2512.3139927718653,1012.9545836162924,72.59455250682697
England,2024-06-01,2024,58620101,1405658.0,555053.0,38106.0,60.512941270209396,2397.9112557312037,946.8646258388399,65.00500570614848
England,2024-07-01,2024,58620101,1425569.0,550900.0,36806.0,61.35578144586478,2431.8774203408484,939.7800252851832,62.78733637801136
England,2024-08-01,2024,58620101,1320157.0,494499.0,28494.0,62.54240972853986,2252.055144019626,843.5655885342128,48.60789987379926
England,2024-09-01,2024,58620101,1364482.0,548522.0,38880.0,59.79998270405913,2327.6691386116854,935.7233963141755,66.32537190613165
England,2024-10-01,2024,58620101,1453242.0,609113.0,49616.0,58.0859209959525,2479.084776738955,1039.0855518996802,84.63990875757789
England,2024-11-01,2024,58620101,1428050.0,614322.0,45791.0,56.98175834179475,2436.109756958624,1047.9715823075774,78.11484323440521
England,2024-12-01,2024,58620101,1440311.0,643382.0,54207.0,55.33034184978105,2457.025790521923,1097.545021288858,92.47169328486828
England,2025-01-01,2025,58829244,1359026.0,574638.0,61529.0,57.71692373803003,2310.1197764839544,976.7897068335606,104.58913937428807
England,2025-02-01,2025,58829244,1271336.0,529502.0,47623.0,58.35074284060233,2161.0612572209834,900.0659603920798,80.95123574934942
England,2025-03-01,2025,58829244,1450686.0,566995.0,46766.0,60.91538761661723,2465.926640158762,963.7978689646259,79.49447727052213
England,2025-04-01,2025,58829244,1388613.0,552458.0,44648.0,60.21512113166159,2360.412790618217,939.0873695402239,75.89422702763272
England,2025-05-01,2025,58829244,1453480.0,563803.0,42891.0,61.21013017034977,2470.6759787700144,958.371996077325,72.90761717080709
England,2025-06-01,2025,58829244,1428563.0,546871.0,38683.0,61.71880414094444,2428.3211934526985,929.590392152583,65.75471206123268
England,2025-07-01,2025,58829244,1469050.0,542160.0,35467.0,63.09451686464042,2497.1424076093854,921.5824701061943,60.288043137185305
England,2025-08-01,2025,58829244,1383870.0,525542.0,35909.0,62.023745004949895,2352.3504738561655,893.3346143288873,61.03937014726894
England,2025-09-01,2025,58829244,1417440.0,551664.0,44765.0,61.080257365391134,2409.4139302555036,937.7377006578565,76.0931077067725
England,2025-10-01,2025,58829244,1481222.0,590612.0,54326.0,60.12670619258963,2517.832797579381,1003.9428689581664,92.34522884570809
England,2025-11-01,2025,58829244,1450144.0,575050.0,50648.0,60.34531743054483,2465.005329662234,977.4900387977108,86.09323621428825
England,2025-12-01,2025,58829244,1438207.0,580693.0,50789.0,59.62382327439653,2444.714400885383,987.0822069377604,86.33291293017466
England,2026-01-01,2026,58951205,1434757.0,612375.0,71517.0,57.31855638271847,2433.8043641347112,1038.7828374330938,121.31558633958373
England,2026-02-01,2026,58951205,1298005.0,527236.0,54649.0,59.381050150037936,2201.829462179781,894.3600050244945,92.7020915009286
England,2026-03-01,2026,58951205,1478144.0,530779.0,46665.0,64.09152288275027,2507.402520440422,900.3700602896921,79.15868725668966
England,2026-04-01,2026,58951205,1430825.0,517598.0,47750.0,63.82520573794839,2427.1344411026034,878.0108905322631,80.99919246773666
Scotland,2019-04-01,2019,5411200,119799.0,14137.0,296.0,88.19940066277681,2213.90819041987,261.2544352454169,5.470136014192786
Scotland,2019-05-01,2019,5411200,123973.0,13499.0,189.0,89.11133875924597,2291.044500295683,249.464074512123,3.492755765819042
Scotland,2019-06-01,2019,5411200,121525.0,13900.0,203.0,88.56202427484057,2245.80499704317,256.87463039621525,3.751478415138971
Scotland,2019-07-01,2019,5411200,123003.0,12788.0,245.0,89.60350560555433,2273.1187167356593,236.32465996451805,4.527646363098758
Scotland,2019-08-01,2019,5411200,124645.0,13963.0,352.0,88.79778571142043,2303.4631874630395,258.03888231815495,6.505026611472502
Scotland,2019-09-01,2019,5411200,124558.0,15526.0,315.0,87.53512419916825,2301.855410999409,286.9234180958013,5.821259609698403
Scotland,2019-10-01,2019,5411200,121590.0,17064.0,559.0,85.9659511472983,2247.0062093435836,315.3459491425192,10.330425783560024
Scotland,2019-11-01,2019,5411200,119054.0,19609.0,885.0,83.5293228282964,2200.1404494382023,362.3780307510349,16.354967474866942
Scotland,2019-12-01,2019,5411200,118600.0,21817.0,1032.0,81.60455311973018,2191.750443524542,403.18228858663514,19.071555292726195
Scotland,2020-01-01,2020,5408900,114935.0,17990.0,1061.0,84.34767477269762,2124.923736804156,332.59997411673356,19.615818373421583
Scotland,2020-02-01,2020,5408900,106520.0,15536.0,953.0,85.41494555013142,1969.346817282627,287.23030560742484,17.619109245872544
Scotland,2020-03-01,2020,5408900,84631.0,10361.0,436.0,87.75744112677388,1564.6619460518773,191.55465991236667,8.060788700105382
Scotland,2020-04-01,2020,5408900,57123.0,3208.0,11.0,94.38404845683876,1056.0927360461462,59.3096563071974,0.20336852225036514
Scotland,2020-05-01,2020,5408900,77410.0,3546.0,16.0,95.41919648624209,1431.1597552182513,65.5586163545268,0.2958087596368948
Scotland,2020-06-01,2020,5408900,88469.0,4225.0,22.0,95.22431586205337,1635.6190722697777,78.11200059161752,0.4067370445007303
Scotland,2020-07-01,2020,5408900,96827.0,5286.0,24.0,94.54077891497207,1790.1421730851005,97.72781896503909,0.44371313945534213
Scotland,2020-08-01,2020,5408900,104675.0,8357.0,50.0,92.0162407451636,1935.2363696869973,154.5046127678456,0.924402373865296
Scotland,2020-09-01,2020,5408900,98889.0,8780.0,178.0,91.12135829060865,1828.2645269833051,162.325056850746,3.290872450960454
Scotland,2020-10-01,2020,5408900,92284.0,10830.0,244.0,88.26448788522387,1706.1509733956998,200.22555417922314,4.511083584462645
Scotland,2020-11-01,2020,5408900,86200.0,9883.0,304.0,88.53480278422275,1593.6696925437707,182.71737321821442,5.620366433101
Scotland,2020-12-01,2020,5408900,82917.0,12334.0,615.0,85.12488392006465,1532.973432675775,228.03157758509124,11.37014919854314
Scotland,2021-01-01,2021,5412900,76855.0,11452.0,594.0,85.09921280333094,1419.8488795285336,211.56866005283675,10.973784847309206
Scotland,2021-02-01,2021,5412900,71846.0,10690.0,473.0,85.12095314979261,1327.3106837369987,197.49117848103606,8.738384230264737
Scotland,2021-03-01,2021,5412900,92790.0,11404.0,315.0,87.7098825304451,1714.2382087236047,210.6818895601249,5.819431358421548
Scotland,2021-04-01,2021,5412900,102785.0,12559.0,202.0,87.7812910444131,1898.8896894455838,232.01980454100388,3.7318258234957233
Scotland,2021-05-01,2021,5412900,114823.0,15861.0,404.0,86.1865654093692,2121.284339263611,293.0222246854736,7.463651646991447
Scotland,2021-06-01,2021,5412900,120690.0,19668.0,514.0,83.7037037037037,2229.6735576123706,363.3542093886826,9.49583402612278
Scotland,2021-07-01,2021,5412900,116770.0,23646.0,765.0,79.74993577117411,2157.2539673742353,436.84531397217756,14.13290472759519
Scotland,2021-08-01,2021,5412900,120006.0,29226.0,1405.0,75.64621768911555,2217.0370780912262,539.9323837499308,25.956511297086593
Scotland,2021-09-01,2021,5412900,116167.0,30099.0,1890.0,74.08988783389431,2146.113913059543,556.0605220861275,34.91658815052929
Scotland,2021-10-01,2021,5412900,110434.0,31830.0,2545.0,71.17735480015213,2040.2002623362707,588.0396829795488,47.01731049899315
Scotland,2021-11-01,2021,5412900,105755.0,27445.0,1793.0,74.04850834475911,1953.7586136821296,507.0295035932679,33.124572779840754
Scotland,2021-12-01,2021,5412900,99620.0,25892.0,1682.0,74.00923509335475,1840.4182600823958,478.3387832769864,31.073916015444585
Scotland,2022-01-01,2022,5447000,98352.0,25582.0,2232.0,73.98934439564016,1805.6177712502297,469.65302001101526,40.97668441343859
Scotland,2022-02-01,2022,5447000,97621.0,27314.0,2313.0,72.02036447075938,1792.1975399302369,501.4503396364971,42.46374150908757
Scotland,2022-03-01,2022,5447000,114097.0,35716.0,4015.0,68.69681060851731,2094.675968422985,655.7003855333211,73.71029924729208
Scotland,2022-04-01,2022,5447000,108061.0,33079.0,3533.0,69.38858607638278,1983.862676702772,607.2884156416376,64.86139159170186
Scotland,2022-05-01,2022,5447000,121689.0,36201.0,3235.0,70.2512141606883,2234.0554433633192,664.604369377639,59.39049017807967
Scotland,2022-06-01,2022,5447000,118546.0,37637.0,3768.0,68.2511430162131,2176.3539563062236,690.9675050486507,69.17569304204149
Scotland,2022-07-01,2022,5447000,112606.0,37393.0,4434.0,66.79306608884073,2067.3031026252984,686.4879750321278,81.40260693959978
Scotland,2022-08-01,2022,5447000,117457.0,39571.0,4891.0,66.31022416714202,2156.361299798054,726.4732880484671,89.79254635579218
Scotland,2022-09-01,2022,5447000,114737.0,39144.0,5067.0,65.88371667378439,2106.4255553515695,718.634110519552,93.02368276115293
Scotland,2022-10-01,2022,5447000,113454.0,40529.0,6596.0,64.27715197348705,2082.8713053056726,744.060950982192,121.09418028272445
Scotland,2022-11-01,2022,5447000,110809.0,39490.0,5178.0,64.36210055139927,2034.3124655773822,724.9862309528181,95.06150174407931
Scotland,2022-12-01,2022,5447000,115074.0,47557.0,8291.0,58.672680188400506,2112.6124472186525,873.086102441711,152.21222691389755
Scotland,2023-01-01,2023,5506000,99286.0,34165.0,6341.0,65.58930765666861,1803.2328369051943,620.504903741373,115.1652742462768
Scotland,2023-02-01,2023,5506000,96710.0,32263.0,4579.0,66.63943749353737,1756.4475118053033,585.9607700690157,83.16382128586996
Scotland,2023-03-01,2023,5506000,112339.0,39543.0,5881.0,64.80029197340194,2040.3014892844171,718.1801670904468,106.81075190701053
Scotland,2023-04-01,2023,5506000,108787.0,37018.0,3805.0,65.97203710002114,1975.7900472212132,672.3211042499091,69.10642934980022
Scotland,2023-05-01,2023,5506000,120119.0,39062.0,3758.0,67.48058175642488,2181.6018888485287,709.4442426443879,68.25281511078823
Scotland,2023-06-01,2023,5506000,118116.0,36235.0,3006.0,69.32253039385012,2145.22339266255,658.1002542680712,54.59498728659644
Scotland,2023-07-01,2023,5506000,113044.0,34079.0,2707.0,69.85333144616256,2053.105702869597,618.942971304032,49.164547766073376
Scotland,2023-08-01,2023,5506000,118817.0,37730.0,3952.0,68.24528476564802,2157.954958227388,685.2524518706865,71.77624409734835
Scotland,2023-09-01,2023,5506000,115908.0,38440.0,4357.0,66.83576629740828,2105.121685434072,698.1474754812931,79.13185615691972
Scotland,2023-10-01,2023,5506000,113240.0,39487.0,5968.0,65.12981278700106,2056.6654558663276,717.1630948056666,108.39084634943698
Scotland,2023-11-01,2023,5506000,109225.0,39312.0,6129.0,64.00823987182423,1983.7450054486017,713.9847439157282,111.31492916818017
Scotland,2023-12-01,2023,5506000,110738.0,41109.0,6396.0,62.877241777890156,2011.2241191427534,746.6218670541227,116.16418452597168
Scotland,2024-01-01,2024,5546900,110688.0,41702.0,8643.0,62.32473258167101,1995.4929780598172,751.8073157980133,155.81676251599993
Scotland,2024-02-01,2024,5546900,108624.0,39011.0,6190.0,64.08620562674916,1958.2830049216677,703.2937316338856,111.59386323892625
Scotland,2024-03-01,2024,5546900,119741.0,42730.0,5877.0,64.31464577713565,2158.7012565577165,770.340190016045,105.95107176981737
Scotland,2024-04-01,2024,5546900,114152.0,40786.0,6628.0,64.27044642231411,2057.9422740629902,735.2935874091835,119.49016567812652
Scotland,2024-05-01,2024,5546900,127213.0,40594.0,5809.0,68.08973925620809,2293.4071283059006,731.8321945591231,104.72516180208765
Scotland,2024-06-01,2024,5546900,119764.0,40785.0,6027.0,65.94552620152967,2159.1159025762136,735.2755593214227,108.65528493392705
Scotland,2024-07-01,2024,5546900,116768.0,38759.0,5630.0,66.8068306385311,2105.103751645063,698.7506535181813,101.49813409291676
Scotland,2024-08-01,2024,5546900,118325.0,39523.0,5381.0,66.59792943165012,2133.1734842885216,712.5241125673799,97.00914024049469
Scotland,2024-09-01,2024,5546900,119272.0,39854.0,5436.0,66.58561942450869,2150.246083397934,718.4914096161821,98.00068506733491
Scotland,2024-10-01,2024,5546900,118243.0,42944.0,7365.0,63.68157100208891,2131.6951810921414,774.1982007968414,132.77686635778542
Scotland,2024-11-01,2024,5546900,115171.0,42067.0,6674.0,63.47431210981931,2076.3128954911754,758.3875678306802,120.31945771512015
Scotland,2024-12-01,2024,5546900,115415.0,46908.0,8454.0,59.35710262964087,2080.7117489047937,845.66154068038,152.40945392922174
Scotland,2025-01-01,2025,5549297,107654.0,40761.0,8641.0,62.13703160124101,1939.957439654068,734.5254723255937,155.71341739323017
Scotland,2025-02-01,2025,5549297,102100.0,37280.0,6072.0,63.48677766895201,1839.872690180396,671.7968059738017,109.41926517899475
Scotland,2025-03-01,2025,5549297,120285.0,40053.0,5375.0,66.70158373862077,2167.571856399108,721.7670995082801,96.8591156681648
Scotland,2025-04-01,2025,5549297,118031.0,38964.0,5139.0,66.98833357338326,2126.9540988705417,702.1429921663951,92.60632472906028
Scotland,2025-05-01,2025,5549297,125942.0,40336.0,4959.0,67.97255879690651,2269.5126968334907,726.8668445750876,89.36267062296359
Scotland,2025-06-01,2025,5549297,119428.0,39533.0,5195.0,66.89804735907828,2152.12845879397,712.3965432017785,93.61546156206813
Scotland,2025-07-01,2025,5549297,119196.0,38921.0,4686.0,67.3470586261284,2147.947749057223,701.3681192410498,84.44312856205029
Scotland,2025-08-01,2025,5549297,124425.0,43939.0,5554.0,64.68635724331926,2242.1759008393315,791.7939875987896,100.08474947367208
Scotland,2025-09-01,2025,5549297,120854.0,43882.0,6510.0,63.6900723186655,2177.8254074344914,790.7668304651924,117.31215683716334
Scotland,2025-10-01,2025,5549297,118328.0,44058.0,7462.0,62.76620918125888,2132.306128145601,793.9384033689313,134.4674829982969
Scotland,2025-11-01,2025,5549297,119041.0,44134.0,8226.0,62.925378651053,2145.154602465862,795.3079462137276,148.23499264861837
Scotland,2025-12-01,2025,5549297,113698.0,41585.0,7258.0,63.42503825924819,2048.872136416559,749.3742000112807,130.79134167805398
Scotland,2026-01-01,2026,5546779,115113.0,44719.0,10211.0,61.152085342228936,2075.3125372400814,806.21564334905,184.0888198358002
Scotland,2026-02-01,2026,5546779,105751.0,39748.0,8058.0,62.413594197690806,1906.5298978019496,716.5960641301916,145.2735001700987
Scotland,2026-03-01,2026,5546779,124239.0,45340.0,7551.0,63.505823453182984,2239.8404551542435,817.4113300710196,136.1330602859786
Scotland,2026-04-01,2026,5546779,120380.0,43104.0,6196.0,64.1933876059146,2170.268546844935,777.0996464795154,111.70446848522359
